Minute,Team,xG,PSxG,Outcome,Event Type,match_url
37,Leeds United,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
41,Leeds United,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
44,Leeds United,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
45,Leeds United,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
47,Wolves,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
49,Leeds United,0.62,0.11,Goal,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
53,Wolves,0.04,0.08,Saved,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
54,Wolves,0.1,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
55,Wolves,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
58,Wolves,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
59,Leeds United,0.23,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
59,Leeds United,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
62,Leeds United,0.05,0.03,Goal,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
65,Wolves,0.05,0.05,Goal,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
70,Wolves,0.58,0.75,Saved,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
70,Wolves,0.6,0.46,Saved,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
71,Wolves,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
73,Wolves,0.04,0.15,Goal,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
77,Wolves,0.08,0.17,Saved,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
77,Wolves,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
84,Wolverhampton Wanderers,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
90,Wolves,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
90,Wolves,0.02,0.05,Saved,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
90,Leeds United,0.34,0.44,Goal,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
90,Wolves,0.17,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
90,Wolverhampton Wanderers,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
2,Brentford,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
5,Brentford,0.16,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
9,Brentford,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
12,Brentford,0.13,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
14,Brentford,0.02,0.06,Saved,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
15,Leicester City,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
17,Leicester City,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
25,Leicester City,0.01,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
25,Leicester City,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
25,Leicester City,0.19,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
27,Brentford,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
31,Brentford,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
32,Brentford,0.05,0.15,Goal,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
36,Brentford,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
44,Leicester City,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
45,Leicester City,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
50,Brentford,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
53,Leicester City,0.54,0.79,Goal,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
63,Leicester City,0.16,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
63,Leicester City,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
78,Leicester City,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
79,Leicester City,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
81,Brentford,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
87,Leicester City,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
90,Leicester City,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
90,Brentford,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
2,Everton,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
7,Tottenham,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
9,Tottenham,0.28,0.0,Blocked,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
10,Everton,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
16,Tottenham,0.2,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
17,Everton,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
24,Everton,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
31,Everton,0.16,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
38,Everton,0.02,0.46,Saved,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
47,Everton,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
50,Tottenham,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
52,Everton,0.04,0.33,Saved,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
58,Everton,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
64,Everton,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
68,Tottenham,0.79,0.99,Goal,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
73,Everton,0.05,0.06,Saved,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
74,Tottenham,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
75,Everton,0.06,0.08,Saved,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
76,Everton,0.09,0.08,Saved,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
80,Everton,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
88,Tottenham Hotspur,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
90,Everton,0.02,0.46,Goal,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
90,Tottenham,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
90,Everton,0.08,0.0,Blocked,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
90,Tottenham,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
9,Leicester City,0.02,0.02,Saved,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
17,Leicester City,0.11,0.0,Blocked,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
19,Leicester City,0.11,0.0,Woodwork,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
24,Aston Villa,0.36,0.82,Goal,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
27,Leicester City,0.04,0.22,Saved,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
31,Aston Villa,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
31,Aston Villa,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
32,Aston Villa,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
32,Aston Villa,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
35,Leicester City,0.07,0.85,Goal,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
40,Aston Villa,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
41,Leicester City,0.02,0.05,Saved,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
46,Leicester City,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
48,Aston Villa,0.04,0.05,Saved,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
62,Leicester City,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
68,Aston Villa,0.07,0.0,Woodwork,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
70,Leicester City,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
74,Aston Villa,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
76,Aston Villa,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
79,Leicester City,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
81,Aston Villa,0.08,0.05,Saved,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
82,Aston Villa,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
82,Aston Villa,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
87,Aston Villa,0.04,0.52,Goal,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
90,Aston Villa,0.04,0.05,Saved,Shot,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
4,Everton,0.05,0.06,Saved,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
7,Everton,0.09,0.39,Saved,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
9,Crystal Palace,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
23,Crystal Palace,0.02,0.02,Saved,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
26,Crystal Palace,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
32,Everton,0.02,0.35,Saved,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
32,Everton,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
35,Everton,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
39,Everton,0.02,0.2,Saved,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
41,Crystal Palace,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
41,Everton,0.02,0.05,Saved,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
62,Everton,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
65,Everton,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
66,Everton,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
76,Crystal Palace,0.06,0.34,Saved,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
77,Crystal Palace,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
78,Crystal Palace,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
80,Everton,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
82,Crystal Palace,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
84,Crystal Palace,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
85,Crystal Palace,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
85,Crystal Palace,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
90,Crystal Palace,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
3,Newcastle Utd,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
7,Leeds United,0.16,0.16,Saved,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
7,Leeds United,0.87,0.98,Goal,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
11,Newcastle Utd,0.04,0.13,Saved,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
15,Newcastle Utd,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
21,Newcastle Utd,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
28,Leeds United,0.79,0.99,Saved,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
31,Newcastle Utd,0.79,0.99,Goal,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
34,Newcastle Utd,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
38,Newcastle Utd,0.12,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
44,Leeds United,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
45,Newcastle Utd,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
48,Newcastle Utd,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
51,Newcastle Utd,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
52,Newcastle Utd,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
56,Newcastle Utd,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
56,Newcastle Utd,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
56,Leeds United,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
63,Leeds United,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
69,Newcastle Utd,0.79,0.94,Goal,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
71,Newcastle Utd,0.01,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
79,Leeds United,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
79,Leeds United,0.03,0.06,Goal,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
81,Leeds United,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
86,Newcastle Utd,0.03,0.02,Saved,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
90,Newcastle Utd,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
90,Newcastle Utd,0.03,0.01,Saved,Shot,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
90,Leeds United,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
